out inhtml inhead inbody outbody inh1 inh2 inh3 inh4 inh5 inh6 inbutton indiv inform ina intitle inscript inp inem inb inabbr instrong insmall inimage intable intr intd inth inlink outlink inbr inhr ininput fhtml fhead fbody fh1 fh2 fh3 fh4 fh5 fh6 fbutton fdiv fform fa ftitle fscript fp fem fb fabbr fstrong fsmall ftable ftr ftd fth
<html </html> <body </body> <head </head> > id="" class="" style="" <title <link <script <h1 <h2 <h3 <h4 <h5 <h6 <p <br <em <b <abbr <strong <small <hr <div <a <img <button <form <input <table <tr <td <th Rel="" href="" src="" alt="" type="submit" type="reset" type="button" action="" method="GET" method="POST" type="text" type="password" type="email" type="number" type="checkbox"
Z a h H b c d e f g i z l 1 2 3 4 5 6
out
Z
F

#html
out <html Z fhtml aZ
inh6 <em> 6 inem c6
inem </em> c inh6 e
inh6 <b> 6 inb d6
inb </b> d inh6 e
inh6 <abbr> 6 inabbr f6
inabbr </abbr> f inh6 e
inh6 <strong> 6 instrong g6
instrong </strong> g inh6 e
inh6 <small> 6 insmall h6
insmall </small> h inh6 e

inp <em> a inem ca
inem </em> c inp e
inp <b> a inb da
inb </b> d inp e
inp <abbr> a inabbr fa
inabbr </abbr> f inp e
inp <strong> a instrong ga
instrong </strong> g inp e
inp <small> a insmall ha
insmall </small> h inp e

indiv <em> z inem cz
inem </em> c indiv e
indiv <b> z inb dz
inb </b> d indiv e
indiv <abbr> z inabbr fz
inabbr </abbr> f indiv e
indiv <strong> z instrong gz
instrong </strong> g indiv e
indiv <small> z insmall hz
insmall </small> h indiv e

#div
inbody <div b fdiv ab
fdiv id="" a fdiv a
fdiv style="" a fdiv a
fdiv class="" a fdiv a
fdiv > a indiv z
indiv </div> z inbody e

#image
inbody <img b inimage ib
indiv <img z inimage iz
inimage src="" i inimage a
inimage alt="" i inimage i
inimage id="" i inimage i
inimage style="" i inimage i
inimage class="" i inimage i
inimage alt="" a inimage a
inimage id="" a inimage a
inimage style="" a inimage a
inimage class="" a inimage a
inimage > a inimage e
inimage e b inbody b
inimage e z indiv z

#a
inbody <a b ina ab
indiv <a z ina az
ina href="" a ina a
ina id="" a ina a
ina style="" a ina a
ina class="" a ina a
ina > a ina e
ina e b inbody b
ina e z inbody z

#hr, br
inbody <br b inbr ab
indiv <br z inbr az
inbr id="" e inbr e
inbr style="" e inbr e
inbr class="" e inbr e
inbr > a inbr e
inbr e b inbody b
inbr e z indiv z

inbody <hr b inhr ab
indiv <br z inhr az
inhr id="" e inhr e
inhr style="" e inhr e
inhr class="" e inhr e
inhr > a inhr e
inhr e b inbody b
inhr e z indiv z

#button
inbody <button b inbutton ab
indiv <button z inbutton az
inbutton type="button" a inbutton a
inbutton type="reset" a inbutton a
inbutton type="submit" a inbutton a
inbutton id="" a inbutton a
inbutton style="" a inbutton a
inbutton class="" a inbutton a
inbutton > a inbutton e
inbutton e b inbody b
inbutton e z indiv z

#form
inbody <form b fform ab
indiv <form z fform az
fform action="" a fform a
fform method="GET" a fform a
fform method="POST" a fform a
fform id="" a fform a
fform style="" a fform a
fform class="" a fform a
fform > a inform e
inform </form> b inbody b
inform </form> z indiv z

#input
inbody <input b ininput ab
indiv <input z ininput az
ininput type="text" a ininput a
ininput type="password" a ininput a
ininput type="email" a ininput a
ininput type="number" a ininput a
ininput type="checkbox" a ininput a
ininput id="" a ininput a
ininput style="" a ininput a
ininput class="" a ininput a
ininput > a ininput e
ininput e b inbody b
ininput e z indiv z

#table
inbody <table b ftable ab
indiv <table z ftable az
ftable id="" a ftable a
ftable style="" a ftable a
ftable class="" a ftable a
ftable > a intable a
intable </table> a intable e
intable e b inbody b
intable e z indiv z

intable <tr a ftr ba
ftr id="" b ftr b
ftr style="" b ftr b
ftr class="" b ftr b
ftr > b intr b
intr </tr> b intable e

intable <td a ftd ba
ftd id="" b ftd b
ftd style="" b ftd b
ftd class="" b ftd b
ftd > b intd b
intd </td> b intable e

intable <th a fth ba
fth id="" b fth b
fth style="" b fth b
fth class="" b fth b
fth > b inth b
inth </th> b intable e

outbody </html> h out e
out e Z F e
